/* DATA DESCRIPTION:
Citation:	Maus, Victor; da Silva, Dieison M; Gutschlhofer, Jakob; da Rosa, Robson; Giljum, Stefan; Gass, Sidnei L B; Luckeneder, Sebastian; Lieber, Mirko; McCallum, Ian (2022): Global-scale mining polygons (Version 2) [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.942325
Abstract:	This dataset updates the global-scale mining polygons (Version 1) available from https://doi.org/10.1594/PANGAEA.910894. It contains 44,929 polygon features, covering 101,583 km² of land used by the global mining industry, including large-scale and artisanal and small-scale mining. The polygons cover all ground features related to mining, .e.g open cuts, tailing dams, waste rock dumps, water ponds, processing infrastructure, and other land cover types related to the mining activities. The data was derived using a similar methodology as the first version by visual interpretation of satellite images. The study area was limited to a 10 km buffer around the 34,820 mining coordinates reported in the S&P metals and mining database. We digitalized the mining areas using the 2019 Sentinel-2 cloudless mosaic with 10 m spatial resolution (https://s2maps.eu by EOX IT Services GmbH - Contains modified Copernicus Sentinel data 2019). We also consulted Google Satellite and Microsoft Bing Imagery, but only as additional information to help identify land cover types linked to the mining activities. The main data set consists of a GeoPackage (GPKG) file, including the following variables: ISO3_CODE<string>, COUNTRY_NAME<string>, AREA<double> in squared kilometres, FID<integer> with the feature ID, and geom<polygon> in geographical coordinates WGS84. The summary of the mining area per country is available in comma-separated values (CSV) file, including the following variables: ISO3_CODE<string>, COUNTRY_NAME<string>, AREA<double> in squared kilometres, and N_FEATURES<integer> number of mapped features. Grid data sets with the mining area per cell were derived from the polygons. The grid data is available at 30 arc-second resolution (approximately 1x1 km at the equator), 5 arc-minute (approximately 10x10 km at the equator), and 30 arc-minute resolution (approximately 55x55 km at the equator). We performed an independent validation of the mining data set using control points. For that, we draw 1,000 random samples stratified between two classes: mine and no-mine. The control points are also available as a GPKG file, including the variables: MAPPED<string>, REFERENCE<string>, FID<integer> with the feature ID, and geom<point> in geographical coordinates WGS84. The overall accuracy calculated from the control points was 88.3%, Kappa 0.77, F1 score 0.87, producer's accuracy of class mine 78.9 % and user's accuracy of class mine 97.2 %.
Keyword(s):	coal; Land-cover; land-use; metal ores; minerals; Mining; raw material extraction
Supplement to:	Maus, Victor; Giljum, Stefan; da Silva, Dieison M; Gutschlhofer, Jakob; da Rosa, Robson; Luckeneder, Sebastian; Gass, Sidnei L B; Lieber, Mirko; McCallum, Ian (2022): An update on global mining land use. Scientific Data, 9(1), 433, https://doi.org/10.1038/s41597-022-01547-4
Original version:	Maus, Victor; Giljum, Stefan; Gutschlhofer, Jakob; da Silva, Dieison M; Probst, Michael; Gass, Sidnei L B; Luckeneder, Sebastian; Lieber, Mirko; McCallum, Ian (2020): Global-scale mining polygons (Version 1) [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.910894
Project(s):	Spatially explicit material footprints: fine-scale assessment of Europe's global environmental and social impacts (FINEPRINT) (URI: https://www.fineprint.global/)
Funding:	Horizon 2020 (H2020) (URI: https://ec.europa.eu/programmes/horizon2020/), grant/award no. 725525: Spatially explicit material footprints: fine-scale assessment of Europe's global environmental and social impacts (URI: https://cordis.europa.eu/project/id/725525)
Parameter(s):	File content (Content) * PI: Maus, Victor (https://orcid.org/0000-0002-7385-4723, victor.maus@wu.ac.at)
	Binary Object (Binary) * PI: Maus, Victor (https://orcid.org/0000-0002-7385-4723, victor.maus@wu.ac.at)
	Binary Object (Media Type) (Binary (Type)) * PI: Maus, Victor (https://orcid.org/0000-0002-7385-4723, victor.maus@wu.ac.at)
	Binary Object (File Size) [Bytes] (Binary (Size)) * PI: Maus, Victor (https://orcid.org/0000-0002-7385-4723, victor.maus@wu.ac.at)
License:	Creative Commons Attribution-ShareAlike 4.0 International (CC-BY-SA-4.0) (URI: https://creativecommons.org/licenses/by-sa/4.0/)
Status:	Curation Level: Basic curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	12 data points
Files:	All files referred to in data matrix can be downloaded in one go as ZIP <https://download.pangaea.de/dataset/942325/allfiles.zip> or TAR <https://download.pangaea.de/dataset/942325/allfiles.tar> (PANGAEA user account required). To download single files, use the filename from data matrix appended to "https://download.pangaea.de/dataset/942325/files/".
*/
Content	Binary	Binary (Type)	Binary (Size) [Bytes]
1. global_mining_polygons_v2.gpkg: The main dataset is enconded as a GeoPackage (GPKG), including the following variables: ISO3_CODE<string>, COUNTRY_NAME<string>, AREA<double> in squared kilometres, FID<integer> with the feature ID, and geom<polygon>.	global_mining_polygons_v2.gpkg	application/x-sqlite3	23.5 MBytes
2. global_miningarea_v2_30arcsecond.tif: Grid datasets with the mining area in squared kilometres per cell derived from the mining polygons.	global_miningarea_v2_30arcsecond.tif	image/tiff	40.2 MBytes
3. global_miningarea_v2_5arcminute.tif: Grid datasets aggregated from global_miningarea_v2_30arcsecond.tif	global_miningarea_v2_5arcminute.tif	image/tiff	1.1 MBytes
4. global_miningarea_v2_30arcminute.tif: Grid datasets aggregated from global_miningarea_v2_5arcminute.tif	global_miningarea_v2_30arcminute.tif	image/tiff	88.3 kBytes
5. global_mining_area_per_country_v2.csv: The summary of the mining area per country formatted as comma-separated values (CSV), including the following variables: ISO3_CODE<string>, COUNTRY_NAME<string>, AREA<double> in squared kilometres, and N_FEATURES<integer> number of mapped features.	global_mining_area_per_country_v2.csv	text/plain	4.8 kBytes
6. validation_points_v2.gpkg: The control points are enconded as a GeoPackage (GPKG), including the variables: MAPPED<string>, REFERENCE<string>, FID<integer> with the feature ID, and geom<point>	validation_points_v2.gpkg	application/x-sqlite3	224 kBytes
